KUNNR,LAND1,NAME1,NAME2,ORT01,PSTLZ,REGIO,SORTL,STRAS,TELF1,TELFX,XCPDK,ADRNR,MCOD1,MCOD2,MCOD3,ANRED,AUFSD,BAHNE,BAHNS,BBBNR,BBSNR,BEGRU,BRSCH,BUBKZ,DATLT,ERDAT,ERNAM,EXABL,FAKSD,FISKN,KNAZK,KNRZA,KONZS,KTOKD,KUKLA,LIFNR,LIFSD,LOCCO,LOEVM,NAME3,NAME4,NIELS,ORT02,PFACH,PSTL2,COUNC,CITYC,RPMKR,SPERR,SPRAS,STCD1,STCD2,STKZA,STKZU,TELBX,TELF2,TELTX,TELX1,LZONE,XZEMP,VBUND,STCEG,DEAR1,DEAR2,DEAR3,DEAR4,DEAR5,GFORM,BRAN1,BRAN2,BRAN3,BRAN4,BRAN5,EKONT,UMSAT,UMJAH,UWAER,JMZAH,JMJAH,KATR1,KATR2,KATR3,KATR4,KATR5,KATR6,KATR7,KATR8,KATR9,KATR10,STKZN,UMSA1,TXJCD,PERIV,ABRVW,INSPBYDEBI,INSPATDEBI,KTOCD,PFORT,WERKS,DTAMS,DTAWS,DUEFL,HZUOR,SPERZ,ETIKG,CIVVE,MILVE,KDKG1,KDKG2,KDKG3,KDKG4,KDKG5,XKNZA,FITYP,STCDT,STCD3,STCD4,STCD5,STCD6,XICMS,XXIPI,XSUBT,CFOPC,TXLW1,TXLW2,CCC01,CCC02,CCC03,CCC04,CASSD,KNURL,J_1KFREPRE,J_1KFTBUS,J_1KFTIND,CONFS,UPDAT,UPTIM,NODEL,DEAR6,SUFRAMA,RG,EXP,UF,RGDATE,RIC,RNE,RNEDATE,CNAE,LEGALNAT,CRTN,ICMSTAXPAY,INDTYP,TDT,COMSIZE,DECREGPC,/VSO/R_PALHGT,/VSO/R_PAL_UL,/VSO/R_PK_MAT,/VSO/R_MATPAL,/VSO/R_I_NO_LYR,/VSO/R_ONE_MAT,/VSO/R_ONE_SORT,/VSO/R_ULD_SIDE,/VSO/R_LOAD_PREF,/VSO/R_DPOINT,ALC,PMT_OFFICE,PSOFG,PSOIS,PSON1,PSON2,PSON3,PSOVN,PSOTL,PSOHS,PSOST,PSOO1,PSOO2,PSOO3,PSOO4,PSOO5,ZEORI
391,ZZ,"""ZZZZZZ, Z.Z.""",,ZZZZZZZZ,8915,8,"""ZZZZZZ, Z","""ZZZZZZ, 23""",999909999,999909999,,2060,"""ZZZZZZ, Z.Z.""",,ZZZZZZZZ,,,,,0,0,,,0,,4/7/05,ZZZZZZZ,,,,,,,1,,10000641,,,,,,Z1,,,,,,,,ZZ,Z60306362,,,,,,,,1,,,ZZZ60306362,,,,,,,,,,,,,0,0,,0,0,,,,,,35,,,,,,0,,,,,,,,,,,Z,0,,,Z,,Z0,Z1,,,,,,,,,,,,,,,,,,,,,,,,,,,,12:00:00 ZZ,,,,,,,,0,,,,0,,,,,,,0,,,,0,,,0,0,,,,,,,,,,,,,,,,,,
398,ZZ,ZZZZZ ZZZZZZZZ,,ZZZ ZZZZZZ ZZ ZZZZ ZZZZZZZ,35219,35,ZZZZZ ZZZZ,ZZZZZZZZZZZZ ZZZZZZZZZZ ZZ ZZZZ,999990090,999990999,,1730,ZZZZZ ZZZZZZZZ,,ZZZ ZZZZZZ ZZ ZZZZ ZZZZZZ,,,,,0,0,,,0,,4/7/05,ZZZZZZZ,,,,,,,1,,,,,,,,Z0,,,,,,,,ZZ,Z08389363,,,,,,,,1,,,ZZZ08389363,,,,,,,,,,,,,0,0,,0,0,,,,,,35,,,,,,0,,,,,,,,,,,Z,0,,,Z,,Z0,Z1,,,,,,,,,,,,,,,,,,,,,,,,,,,,12:00:00 ZZ,,,,,,,,0,,,,0,,,,,,,0,,,,0,,,0,0,,,,,,,,,,,,,,,,,,
399,ZZ,ZZZZZ ZZZZZZZZ (ZZZZZZZZ),,ZÜZZZZ (ZZZZZZZZ),38509,38,ZZZZZ ZZZZ,ZZZ. ZZZ. ZZZZZ ZZ ZÜZZZZ Z-19,,,,2651,ZZZZZ ZZZZZZZZ (ZZZZZZZZ),,ZÜZZZZ (ZZZZZZZZ),,,,,0,0,,,0,,4/19/05,ZZZZZZZ,,,,,,,2,,,,,,,,Z0,,,,,,,,ZZ,Z08389363,,,,,,,,Z110,,,ZZZ08389363,,,,,,,,,,,,,0,0,,0,0,,,,,,35,,,,,,0,,,,,,,,,,,Z,0,,,Z,,Z0,Z1,,,,,,,,,,,,,,,,,,,,,,,,,,,,12:00:00 ZZ,,,,,,,,0,,,,0,,,,,,,0,,,,0,,,0,0,,,,,,,,,,,,,,,,,,
400,ZZ,"""ZZZZ ZZZZZ, Zª.ZZZZ""",,ZZZZZZ,3100,3,ZZZZ ZZZZZ,"""ZZZZZZZZ,2""",999999909,,,2260,"""ZZZZ ZZZZZ, Zª.ZZZZ""",,ZZZZZZ,,,,,0,0,,,0,,4/7/05,ZZZZZZZ,,,,,,,1,,,,,,,,Z2,,,,,,,,ZZ,,,,,,,,,1,,,,,,,,,,,,,,,,0,0,,0,0,,,,,,35,,,,,,0,,,,,,,,,,,Z,0,,,Z,,Z0,Z1,,,,,,,,,,,,,,,,,,,,,,,,,,,,12:00:00 ZZ,,,,,,,,0,,,,0,,,,,,,0,,,,0,,,0,0,,,,,,,,,,,,,,,,,,
410,ZZ,"""ZZZZZZ ZZZZZZZZZ.Z.,Z.Z.(9094)""",,ZZZZZZZZZ,17469,17,ZZZZZZ ZZZ,ZZZZZZZ ZZZZZZZ ZZZZZZZZZZZZZ,999999000,999999999,,2186,"""ZZZZZZ ZZZZZZZZZ.Z.,Z.Z.",,ZZZZZZZZZ,,,,,8413080,0,,,6,,4/7/05,ZZZZZZZ,,,,,,,1,,10000556,,,,,,Z1,,,,,,,,ZZ,Z17371758,,,,,,,,1,,,ZZZ17371758,,,,,,,,,,,,,0,0,,0,0,,,,,,35,,,,,,0,,,,,,,,,,,Z,0,,,Z,,Z0,Z2,,,,,,,,,,,,,,,,,,,,,,,,,,,,12:00:00 ZZ,,,,,,,,0,,,,0,,,,,,,0,,,,0,,,0,0,,,,,,,,,,,,,,,,,,
411,ZZ,"""ZZZZZZZZZZZZZ ZZZZÑZZ, Z.Z.""",,ZZZZZZZ-ZZZZZZZ,35118,35,ZZZZZZZZZZ,Z/ 6 Z-ZZZZª Z.Z. ZZ ZZZZZZZ,999999090,999999990,,2294,"""ZZZZZZZZZZZZZ ZZZZÑZZ, Z",,ZZZZZZZ-ZZZZZZZ,,,,G,8426486,11111,,,5,,4/7/05,ZZZZZZZ,,,,,,,1,,10000604,,,,,,Z0,,,,,,,,ZZ,Z35329077,,,,,,,,1,,,ZZZ35329077,,,,,,,,,,,,,0,0,,0,0,,,,,,35,,,,,,0,,,,,,,,,,,Z,0,,,Z,,Z0,Z3,,,,,,,,,,,,,,,,,,,,,,,,,,,,12:00:00 ZZ,,,,,,,,0,,,,0,,,,,,,0,,,,0,,,0,0,,,,,,,,,,,,,,,,,,
413,ZZ,"""ZZZZZZZZZZZ, Z.Z.""",,ZZZZZZZZ - ZZZZZZZZZ,35550,35,ZZZZZZZZZZ,ZZZZ.ZZZ ZZZZZZZZZZ ZZ.4,999999999,999999999,,1652,"""ZZZZZZZZZZZ, Z.Z.""",,ZZZZZZZZ - ZZZZZZZZZ,,,,,8428119,0,,,1,,4/7/05,ZZZZZZZ,,,,,,,1,,,,,,,,Z0,,,,,,,,ZZ,Z35280726,,,,,,,,1,,,ZZZ35280726,,,,,,,,,,,,,0,0,,0,0,,,,,,35,,,,,,0,,,,,,,,,,,Z,0,,,Z,,Z0,Z2,,,,,,,,,,,,,,,,,,,,,,,,,,,,12:00:00 ZZ,,,,,,,,0,,,,0,,,,,,,0,,,,0,,,0,0,,,,,,,,,,,,,,,,,,
418,ZZ,"""ZZZ ZZZZ, Z.Z.""",,ZZZZZZ ZZ ZZZZZZZZ,8519,8,"""ZZZ ZZZZ,","""ZZZZ.ZZZZZZZZ, 152 ZZ. 80""",999909999,999909999,,1627,"""ZZZ ZZZZ, Z.Z.""",,ZZZZZZ ZZ ZZZZZZZZ,,,,,8422410,1,,,2,,4/7/05,ZZZZZZZ,,,,,,,1,,10000563,,,,,,Z1,,,,,,,,ZZ,Z08665838,,,,,,,,1,,,ZZZ08665838,,,,,,,,,,,,,0,0,,0,0,,,,,,35,,,,,,0,,,,,,,,,,,Z,0,,,Z,,Z0,Z2,,,,,,,,,,,,,,,,,,,,,,,,,,,,12:00:00 ZZ,,,,,,,,0,,,,0,,,,,,,0,,,,0,,,0,0,,,,,,,,,,,,,,,,,,
440,ZZ,"""ZZZZ ZZZZ, Z.Z.""",,ZZZZZ ZZZZZZ ZZ ZZZZZZZZ,8922,8,"""ZZZZ ZZZZ","""ZZZ ZZZZZZ, 31""",999999999,999999990,,2092,"""ZZZZ ZZZZ, Z.Z.""",,ZZZZZ ZZZZZZ ZZ ZZZZZZZZ,,,,,8431967,0,,,0,,4/7/05,ZZZZZZZ,,,,,,,1,,10000302,,,,,,Z1,,,,,,,,ZZ,Z59920439,,,,,,,,1,,,ZZZ59920439,,,,,,,,,,,,,0,0,,0,0,,,,,,35,,,,,,0,,,,,,,,,,,Z,0,,,Z,,Z0,Z1,,,,,,,,,,,,,,,,,,,,,,,,,,,,12:00:00 ZZ,,,,,,,,0,,,,0,,,,,,,0,,,,0,,,0,0,,,,,,,,,,,,,,,,,,
455,ZZ,"""ZZZZZ ZZZZZZZZ, ZZZZZZZ""",,ZZZZZZZZZ,8022,8,ZZZZZ ZZZZ,"""ZZZÇZ ZZZZZZZ ZZZZZZZZ, 5""",,,,2121,"""ZZZZZ ZZZZZZZZ, ZZZZZZZ""",,ZZZZZZZZZ,,,,,0,0,,,0,,4/7/05,ZZZZZZZ,,,,,,,1,,,,,,,,ZZ,,,,,,,,ZZ,37028685Z,,,,,,,,1,,,ZZ37028685Z,,,,,,,,,,,,,0,0,,0,0,,,,,,35,,,,,,0,,,,,,,,,,,Z,0,,,Z,,Z0,Z1,,,,,,,,,,,,,,,,,,,,,,,,,,,,12:00:00 ZZ,,,,,,,,0,,,,0,,,,,,,0,,,,0,,,0,0,,,,,,,,,,,,,,,,,,
462,ZZ,"""ZZZZZZ ZZZZZZ, Z.Z.""",,ZZZZZZ ZZ ZZZZZZZ -ZZZZZZ,33424,33,ZZZZZZ ZZZ,ZZZZZ.ZZ ZZZZZ-Z/.Z.ZZZZZZZ 8,999990990,,,2159,"""ZZZZZZ ZZZZZZ, Z.Z.""",,ZZZZZZ ZZ ZZZZZZZ -ZZZZZZ,,,,,8427960,121,,,2,,4/7/05,ZZZZZZZ,,,,,,,1,,10000199,,,,,,Z5,,,,,,,,ZZ,Z33017971,,,,,,,,1,,,ZZZ33017971,,,,,,,,,,,,,0,0,,0,0,,,,,,35,,,,,,0,,,,,,,,,,,Z,0,,,Z,,Z0,Z1,,,,,,,,,,,,,,,,,,,,,,,,,,,,12:00:00 ZZ,,,,,,,,0,,,,0,,,,,,,0,,,,0,,,0,0,,,,,,,,,,,,,,,,,,
468,ZZ,"""ZZZZZZZZZ ZZZZZZZ, Z.Z.""",,ZZZZZ ZZZZ ZZ ZZZZZZZZ,38009,38,ZZZZZZZZZ,"""Z/ZZZZZZZZ ZZZZZZZZ,17 Z.Z.ZZZZZZZ",999909009,999999999,,1705,"""ZZZZZZZZZ ZZZZZZZ, Z.Z.""",,ZZZZZ ZZZZ ZZ ZZZZZZZZ,,,,,8428284,0,,,4,,4/7/05,ZZZZZZZ,,,,,,,1,,,,,,,,Z0,,,,,,,,ZZ,Z38025920,,,,,,,,1,,,ZZZ38025920,,,,,,,,,,,,,0,0,,0,0,,,,,,35,,,,,,0,,,,,,,,,,,Z,0,,,Z,,Z0,Z2,,,,,,,,,,,,,,,,,,,,,,,,,,,,12:00:00 ZZ,,,,,,,,0,,,,0,,,,,,,0,,,,0,,,0,0,,,,,,,,,,,,,,,,,,
470,ZZ,"""ZZZZZZZZZZZ ZZZZ.ZZZZZZZZZ,Z.Z""",,ZZZZZZ-ZZZZZZZ,33192,33,ZZZZZZZZZZ,ZZZZZZZZZ ZZZZZZ ZZZZZ,999999999,,,1726,"""ZZZZZZZZZZZ ZZZZ.ZZZZZZZ",,ZZZZZZ-ZZZZZZZ,,,,,0,0,,,0,,4/7/05,ZZZZZZZ,,,,,,,1,,,,,,,,Z5,,,,,,,,ZZ,Z33009374,,,,,,,,1,,,ZZZ33009374,,,,,,,,,,,,,0,0,,0,0,,,,,,35,,,,,,0,,,,,,,,,,,Z,0,,,Z,,Z0,Z2,,,,,,,,,,,,,,,,,,,,,,,,,,,,12:00:00 ZZ,,,,,,,,0,,,,0,,,,,,,0,,,,0,,,0,0,,,,,,,,,,,,,,,,,,
477,ZZ,"""ZZZZZZ ZZZZZ, Z.Z.""",,ZZZZZZ,35412,35,ZZZZZZ ZZZ,"""ZZZ ZZZZZZZZZ, 46""",999-900999,999-909999,,2283,"""ZZZZZZ ZZZZZ, Z.Z.""",,ZZZZZZ,,,,,8414190,323,,,9,,4/7/05,ZZZZZZZ,,,,,,,1,,,,,,,,Z0,,,,,,,,ZZ,Z35081850,,,,,,,,1,,,ZZZ35081850,,,,,,,,,,,,,0,0,,0,0,,,,,,35,,,,,,0,,,,,,,,,,,Z,0,,,Z,,Z0,Z2,,,,,,,,,,,,,,,,,,,,,,,,,,,,12:00:00 ZZ,,,,,,,,0,,,,0,,,,,,,0,,,,0,,,0,0,,,,,,,,,,,,,,,,,,
478,ZZ,"""ZZZZ ZZZZZZZ ZZZZZZZ, Z.Z.""",,ZZZZZZZZ-ZZZZZZZZZZZZZ,35627,35,ZZZZ ZZZZZ,ZZZZZZ ZZZZZZZ ZZZZZZZZZZ,999999999,,,2133,"""ZZZZ ZZZZZZZ ZZZZZZZ, Z.",,ZZZZZZZZ-ZZZZZZZZZZZZZ,,,,,8429523,0,,,7,,4/7/05,ZZZZZZZ,,,,,,,1,,10004482,,,,,,Z0,,,,,,,,ZZ,Z35325422,,,,,,,,1,,,ZZZ35325422,,,,,,,,,,,,,0,0,,0,0,,,,,,35,,,,,,0,,,,,,,,,,,Z,0,,,Z,,Z0,Z1,,,,,,,,,,,,,,,,,,,,,,,,,,,,12:00:00 ZZ,,,,,,,,0,,,,0,,,,,,,0,,,,0,,,0,0,,,,,,,,,,,,,,,,,,
479,ZZ,ZZZZZZZ ZZZZZZZZ ZZZZZZZZZZZ,,ZZZZZZZZ-ZZZZZZZZZ,35500,35,ZZZZZZZ ZZ,"""ZZZZZZZZ, 9""",999-999909,999-999909,,1697,ZZZZZZZ ZZZZZZZZ ZZZZZZZZ,,ZZZZZZZZ-ZZZZZZZZZ,,,,,0,0,,,0,,4/7/05,ZZZZZZZ,,,,,,,1,,,,,,,,Z0,,,,,,,,ZZ,Z35025634,,,,,,,,1,,,ZZZ35025634,,,,,,,,,,,,,0,0,,0,0,,,,,,35,,,,,,0,,,,,,,,,,,Z,0,,,Z,,Z0,Z2,,,,,,,,,,,,,,,,,,,,,,,,,,,,12:00:00 ZZ,,,,,,,,0,,,,0,,,,,,,0,,,,0,,,0,0,,,,,,,,,,,,,,,,,,
487,ZZ,"""ZZZZZZZZZ ZZZZZZZ, Z.Z.""",,ZZZ ZZZZZZZZZ ZZZZZZZZ,35100,35,ZZZZZZZZZ,ZZZZZZZ ZZZZ ZZZZZ ZZZZ,999999999,999999999,,1710,"""ZZZZZZZZZ ZZZZZZZ, Z.Z.""",,ZZZ ZZZZZZZZZ ZZZZZZZZ,,,,,0,0,,,0,,4/7/05,ZZZZZZZ,,,,,,,1,,,,,,,,Z0,,,,,,,,ZZ,Z35416585,,,,,,,,1,,,ZZZ35416585,,,,,,,,,M,,,,0,0,,0,0,,,,,,35,,,,,,0,,,,,,,,,,,Z,0,,,Z,,Z0,Z2,,,,,,,,,,,,,,,,,,,,,,,,,,,,12:00:00 ZZ,,,,,,,,0,,,,0,,,,,,,0,,,,0,,,0,0,,,,,,,,,,,,,,,,,,
489,ZZ,ZZZZZZ ZZZZ.ZZZZZZZZ Z.Z.Z.,,ZZZZ,36070,36,ZZZZZZ ZZZ,"""ZZZZÑZ ZZ ZZZZZZZZ, 13""",,,,1700,ZZZZZZ ZZZZ.ZZZZZZZZ Z.Z.,,ZZZZ,,,,,0,0,,,0,,4/7/05,ZZZZZZZ,,,,,,,1,,,,,,,,Z5,,,,,,,,ZZ,Z36600583,,,,,,,,1,,,ZZZ36600583,,,,,,,,,,,,,0,0,,0,0,,,,,,35,,,,,,0,,,,,,,,,,,Z,0,,,Z,,Z0,Z2,,,,,,,,,,,,,,,,,,,,,,,,,,,,12:00:00 ZZ,,,,,,,,0,,,,0,,,,,,,0,,,,0,,,0,0,,,,,,,,,,,,,,,,,,
498,ZZ,Z.Z.ZZZZZZZZZ-ZZZZ.ZZZ,,ZZZ ZZZZZZZZ,41700,41,ZZZZZZZZZ,"""Z.ZZZ.ZZ ZZZZ-Z/.ZZZZ ZZZZZ,47-50""",999999999,,,1643,Z.Z.ZZZZZZZZZ-ZZZZ.ZZZ,,ZZZ ZZZZZZZZ,,,,,8480015,40900,,,5,,4/7/05,ZZZZZZZ,,,,,,,1,,,,,,,,Z3,,,,,,,,ZZ,Z28425270,,,,,,,,1,,,ZZZ28425270,,,,,,,,,,,,,0,0,,0,0,,,,,,35,,,,,,0,,,,,,,,,,,Z,0,,,Z,,Z0,Z2,,,,,,,,,,,,,,,,,,,,,,,,,,,,12:00:00 ZZ,,,,,,,,0,,,,0,,,,,,,0,,,,0,,,0,0,,,,,,,,,,,,,,,,,,
500,ZZ,"""ZZZZZZZZZ ZZ ZZZZZZZ ZZZZ,Z.Z.""",,ZZZZ,36202,36,ZZZZZZZZZ,"""ZZZZZZ, 26""",,,,2284,"""ZZZZZZZZZ ZZ ZZZZZZZ ZZZ",,ZZZZ,,,,,0,0,,,0,,4/7/05,ZZZZZZZ,,,,,,,1,,,,,,,,Z5,,,,,,,,ZZ,Z36606671,,,,,,,,1,,,ZZZ36606671,,,,,,,,,,,,,0,0,,0,0,,,,,,35,,,,,,0,,,,,,,,,,,Z,0,,,Z,,Z0,Z1,,,,,,,,,,,,,,,,,,,,,,,,,,,,12:00:00 ZZ,,,,,,,,0,,,,0,,,,,,,0,,,,0,,,0,0,,,,,,,,,,,,,,,,,,
506,ZZ,Z.Z.ZZZZZZZZZ-ZZZZ.ZZZZZZZ,,ZZZZ ZZZZ ZZ ZZZZZ,46190,46,ZZZZZZZZZ,"""Z.Z.ZZZZ ZZ ZZZZ-ZZZZZZ,12-ZZZZ.Z/",999999909,,,1640,Z.Z.ZZZZZZZZZ-ZZZZ.ZZZZZZ,,ZZZZ ZZZZ ZZ ZZZZZ,,,,,8480015,40901,,,2,,4/7/05,ZZZZZZZ,,,,,,,1,,,,,,,,Z2,,,,,,,,ZZ,Z28425270,,,,,,,,1,,,ZZZ28425270,,,,,,,,,,,,,0,0,,0,0,,,,,,35,,,,,,0,,,,,,,,,,,Z,0,,,Z,,Z0,Z2,,,,,,,,,,,,,,,,,,,,,,,,,,,,12:00:00 ZZ,,,,,,,,0,,,,0,,,,,,,0,,,,0,,,0,0,,,,,,,,,,,,,,,,,,
517,ZZ,Z.Z.ZZZZZZZZZ-ZZZZ.ZZZZZZZ,,ZZZZZZZZZZZZZ,8755,8,ZZZZZZZZZ,"""Z.Z.ZZZ ZZZZZZ-Z/.ZZZZZZZZZZZ,Z/Zº",,,,1638,Z.Z.ZZZZZZZZZ-ZZZZ.ZZZZZZ,,ZZZZZZZZZZZZZ,,,,,8480015,40903,,,6,,4/7/05,ZZZZZZZ,,,,,,,1,,,,,,,,Z1,,,,,,,,ZZ,Z28425270,,,,,,,,1,,,ZZZ28425270,,,,,,,,,,,,,0,0,,0,0,,,,,,35,,,,,,0,,,,,,,,,,,Z,0,,,Z,,Z0,Z2,,,,,,,,,,,,,,,,,,,,,,,,,,,,12:00:00 ZZ,,,,,,,,0,,,,0,,,,,,,0,,,,0,,,0,0,,,,,,,,,,,,,,,,,,
518,ZZ,"""ZZZZZZ.ZZZZZZZZZZ ZZZZZZ,Z.Z.""",,ZZZZZ,33208,33,ZZZZZZ.ZZZ,"""ZZZZ.ZZZZZZZ, 140""",999999999,999999999,,2217,"""ZZZZZZ.ZZZZZZZZZZ ZZZZZZ",,ZZZZZ,,,,,8480024,519,,,9,,4/7/05,ZZZZZZZ,,,,,,,1,,10000632,,,,,,Z5,,,,,,,,ZZ,Z33767161,,,,,,,,1,,,ZZZ33767161,,,,,,,,,,,,,0,0,,0,0,,,,,,35,,,,,,0,,,,,,,,,,,Z,0,,,Z,,Z0,Z1,,,,,,,,,,,,,,,,,,,,,,,,,,,,12:00:00 ZZ,,,,,,,,0,,,,0,,,,,,,0,,,,0,,,0,0,,,,,,,,,,,,,,,,,,
525,ZZ,"""ZZZZZZ, Z.Z.""",,ZZZZZZZZZ,8004,8,"""ZZZZZZ, Z","""ZZZZZ ZZZ ZZZZZ, Zº 3-ZZZZ ZZZZZZ""",999999999,999999999,,1626,"""ZZZZZZ, Z.Z.""",,ZZZZZZZZZ,,,,,8430559,0,,,8,,4/7/05,ZZZZZZZ,,,,,,,1,,10000040,,,,,,ZZ,,,,,,,,ZZ,Z08855843,,,,,,,,1,,,ZZZ08855843,,,,,,,,,,,,,0,0,,0,0,,,,,,35,,,,,,0,,,,,,,,,,,Z,0,,,Z,,Z0,Z1,,,,,,,,,,,,,,,,,,,,,,,,,,,,12:00:00 ZZ,,,,,,,,0,,,,0,,,,,,,0,,,,0,,,0,0,,,,,,,,,,,,,,,,,,
531,ZZ,"""ZZZZZZ ZZZZZZZZZZZZZ, Z.Z. ZZZZZZZ",,ZZZZZZZZ ZZ ZZZZZZZZZ,8940,8,ZZZZZZZ,"""ZZ.ZZZZZZZZ,Z/Zº.(ZZZZZ 4 ZZZZZZZ)",999999099,,,2026,"""ZZZZZZ ZZZZZZZZZZZZZ, Z.",,ZZZZZZZZ ZZ ZZZZZZZZZ,,,,,8430339,5013,,,1,,4/7/05,ZZZZZZZ,,,,,,,1,,,,,,,,Z1,,,,,,,,ZZ,Z20372223,,,,,,,,1,,,ZZZ20372223,,,,,,,,,,,,,0,0,,0,0,,,,,,35,,,,,,0,,,,,,,,,,,Z,0,,,Z,,Z0,Z2,,,,,,,,,,,,,,,,,,,,,,,,,,,,12:00:00 ZZ,,,,,,,,0,,,,0,,,,,,,0,,,,0,,,0,0,,,,,,,,,,,,,,,,,,
536,ZZ,"""ZZZZZZ, Z.Z.""",,ZZZZZZZZZZZ ZZ ZZZZZ,36600,36,"""ZZZZZZ, Z","""ZZZZZZZZZ ZZZZ, 17""",,,,2256,"""ZZZZZZ, Z.Z.""",,ZZZZZZZZZZZ ZZ ZZZZZ,,,,,0,0,,,0,,4/7/05,ZZZZZZZ,,,,,,,1,,,,,,,,Z5,,,,,,,,ZZ,Z36023224,,,,,,,,1,,,ZZZ36023224,,,,,,,,,,,,,0,0,,0,0,,,,,,35,,,,,,0,,,,,,,,,,,Z,0,,,Z,,Z0,Z1,,,,,,,,,,,,,,,,,,,,,,,,,,,,12:00:00 ZZ,,,,,,,,0,,,,0,,,,,,,0,,,,0,,,0,0,,,,,,,,,,,,,,,,,,
545,ZZ,"""Z.Z.ZZZZZZZZZ,Z.Z.(ZZZZZZZZ)""",,ZZZZZ ZZZZZ ZZZ ZZZ,38109,38,ZZZZZZZZZ,"""ZZZZZZZZZ ZZZ ZZZ ZZ. 6,9 ZZZ.ZZZZ",999-999099,999-999099,,1637,"""Z.Z.ZZZZZZZZZ,Z.Z.(ZZZZZ",,ZZZZZ ZZZZZ ZZZ ZZZ,,,,,8480022,32999,,,0,,4/7/05,ZZZZZZZ,,,,,,,1,,,,,,,,Z0,,,,,,,,ZZ,Z28425270,,,,,,,,1,,,ZZZ28425270,,,,,,,,,,,,,0,0,,0,0,,,,,,35,,,,,,0,,,,,,,,,,,Z,0,,,Z,,Z0,Z2,,,,,,,,,,,,,,,,,,,,,,,,,,,,12:00:00 ZZ,,,,,,,,0,,,,0,,,,,,,0,,,,0,,,0,0,,,,,,,,,,,,,,,,,,
549,ZZ,"""ZZZ, Z.Z.""",,ZZZZZZZZ ZZ ZZZZZZZZZ,8940,8,"""ZZZ, Z.Z.","""ZZZZZZZ, 32 ZZZZ, 19""",999999999,,,1676,"""ZZZ, Z.Z.""",,ZZZZZZZZ ZZ ZZZZZZZZZ,,,,,0,0,,,0,,4/7/05,ZZZZZZZ,,,,,,,1,,,,,,,,Z1,,,,,,,,ZZ,Z58083619,,,,,,,,1,,,ZZZ58083619,,,,,,,,,,,,,0,0,,0,0,,,,,,35,,,,,,0,,,,,,,,,,,Z,0,,,Z,,Z0,Z1,,,,,,,,,,,,,,,,,,,,,,,,,,,,12:00:00 ZZ,,,,,,,,0,,,,0,,,,,,,0,,,,0,,,0,0,,,,,,,,,,,,,,,,,,
553,ZZ,"""ZZZZZZ ZZZZZZZZZZZZZ, Z.Z. ZZZZZZZ",,ZZZZZZZZZ,43005,43,ZZZZZZ ZZZ,"""ZZZZZ Z ZZZZZZZZZ, Z/Zº.""",999990999,,,2016,"""ZZZZZZ ZZZZZZZZZZZZZ, Z.",,ZZZZZZZZZ,,,,,8430339,5019,,,3,,4/7/05,ZZZZZZZ,,,,,,,1,,10000593,,,,,,Z1,,,,,,,,ZZ,Z20372223,,,,,,,,1,,,ZZZ20372223,,,,,,,,,,,,,0,0,,0,0,,,,,,35,,,,,,0,,,,,,,,,,,Z,0,,,Z,,Z0,Z2,,,,,,,,,,,,,,,,,,,,,,,,,,,,12:00:00 ZZ,,,,,,,,0,,,,0,,,,,,,0,,,,0,,,0,0,,,,,,,,,,,,,,,,,,
565,ZZ,"""ZZZZZZ ZZZZ, ZZZZZ""",,ZZZZZZZZ,3012,3,ZZZZZZ ZZZ,"""ZZZ ZZZZZ, 45""",9999999,,,2050,"""ZZZZZZ ZZZZ, ZZZZZ""",,ZZZZZZZZ,,,,,0,0,,,0,,4/7/05,ZZZZZZZ,,,,,,,1,,,,,,,,Z2,,,,,,,,ZZ,21486826Z,,,,,,,,1,,,ZZ21486826Z,,,,,,,,,,,,,0,0,,0,0,,,,,,35,,,,,,0,,,,,,,,,,,Z,0,,,Z,,Z0,Z1,,,,,,,,,,,,,,,,,,,,,,,,,,,,12:00:00 ZZ,,,,,,,,0,,,,0,,,,,,,0,,,,0,,,0,0,,,,,,,,,,,,,,,,,,
566,ZZ,"""ZZZZZZZZZ ZZ ZZZZZZZ, Z.Z.""",,ZZZZZZZZZ,37008,37,ZZZZZZZZZ,ZZZZZ.ZZ ZZZZZZZZ ZZZZZZZ 18 Z 47,999990099,999990090,,1571,"""ZZZZZZZZZ ZZ ZZZZZZZ, Z.",,ZZZZZZZZZ,,,,,8431806,0,,,0,,4/7/05,ZZZZZZZ,,,,,,,1,,10000557,,,,,,Z4,,,,,,,,ZZ,Z37015989,,,,,,,,1,,,ZZZ37015989,,,,,,,,,,,,,0,0,,0,0,,,,,,35,,,,,,0,,,,,,,,,,,Z,0,,,Z,,Z0,Z1,,,,,,,,,,,,,,,,,,,,,,,,,,,,12:00:00 ZZ,,,,,,,,0,,,,0,,,,,,,0,,,,0,,,0,0,,,,,,,,,,,,,,,,,,
